Data_ID,Global_ID,Timestamp,Lat,Lon,Status,Text_Model_Score,Has_Image,Has_Video,Img_Model_Score
543,{02C4053C-4868-4F57-8AA9-405676CAE883},2020-05-07,47.213859,-119.993642,Unverified,0.348,False,False,0.1
544,{652EE34E-348D-4BD8-87C6-B337106D4F33},2020-05-07,47.833234,-122.214359,Unverified,0.4139,False,False,0.1
545,{A65FA368-5EA5-4C6A-B6DF-932BB06A2C37},2020-05-07,47.833205,-122.214381,Unverified,0.3229,False,False,0.1
546,{32CA4CD8-40F7-4A7C-80A5-C33E9CC42523},2020-05-07,47.279815,-122.295034,Unverified,0.5093,False,False,0.1
547,{1641E259-7F78-4049-9827-36A9BBD0197C},2020-05-07,48.061953,-122.160771,Unverified,0.3287,False,False,0.1
548,{492E658F-B9C2-4E69-9987-A2FE6D4EE140},2020-05-07,47.9691,-122.1936,Unverified,0.4951,False,False,0.1
549,{9AD182C9-2273-40E8-9FE3-0AEC07F012B0},2020-05-07,47.833256,-122.214338,Unverified,0.4797,False,False,0.1
550,{44DA213B-32AD-41A9-9011-BAF6D46ADD8C},2020-05-07,47.538492,-122.379784,Unverified,0.6447,False,False,0.1
551,{44F0EA0D-041F-4960-B83F-DAF84BD618A8},2020-05-07,46.753147,-116.985788,Unverified,0.7687,False,False,0.1
552,{838F0F82-3840-4F3F-9C43-D3C1A9AEF905},2020-05-07,48.898007,-122.640606,Unverified,0.5314,False,False,0.1
553,{CA7EA2DF-DA44-4712-B039-313DE3415AC3},2020-05-07,49.001241,-123.058061,Unverified,0.7797,False,False,0.1
554,{9BAAF422-0BF2-427A-B42B-3B2533A771F2},2020-05-07,49.001248,-123.058072,Unverified,0.5427,False,False,0.1
555,{22D3C934-EECF-408B-B901-36714540A151},2020-05-07,47.712907,-122.196772,Unverified,0.4732,False,False,0.1
556,{6D09F85B-AE29-4B1B-BA84-E0BD2AE13E7B},2020-05-07,47.202572,-119.288321,Unverified,0.5995,False,False,0.1
557,{8EDE1A80-D24D-454F-92F9-AF0FE6F737DF},2020-05-07,48.42122,-122.33405,Unverified,0.5241,False,False,0.1
558,{C44B8069-79FB-4D97-835C-AB8050172601},2020-05-07,47.79492,-122.52552,Unverified,0.5117,False,False,0.1
559,{FA9E7423-0FA0-4D52-AE43-79F3A024608E},2020-05-07,48.804397,-122.504951,Unverified,0.6283,False,False,0.1
560,{68A98060-A0AC-48B1-8A26-329EB58B9F50},2020-05-07,48.291872,-122.523503,Unverified,0.4972,False,False,0.1
561,{5B548A4C-1D35-411A-AB8F-6B82BC184CC8},2020-05-07,47.802101,-122.29577,Unverified,0.5037,False,False,0.1
562,{7848E5DA-6F32-4CBA-ACBE-213D9C6C5052},2020-05-07,47.582838,-122.619686,Unverified,0.5559,False,False,0.1
563,{2FAA6ADF-AB95-4E81-9A79-ACFA9C474EDB},2020-05-07,47.11346,-122.29227,Unverified,0.6392,False,False,0.1
564,{DD497641-B9E1-4675-8FB3-9A73E5364367},2020-05-07,48.890419,-122.152405,Unverified,0.5882,False,False,0.1
565,{85F7D71C-98C7-4D8F-AC56-0E203DF223D4},2020-05-08,47.761552,-122.267058,Unverified,0.3358,False,False,0.1
566,{20BCFADC-9701-40D8-BBE0-2147FF4146F4},2020-05-08,47.662922,-117.093958,Unverified,0.3124,False,False,0.1
567,{ED785817-5CAA-4CD9-8216-4A57A9BAC9EF},2020-05-08,47.535811,-122.05061,Unverified,0.3248,False,False,0.1
568,{D63A778B-494B-4FB5-BC14-646B3AED05A2},2020-05-08,47.103437,-122.264616,Unverified,0.4238,False,False,0.1
569,{3246BF6F-80D7-4270-9AD2-101B745DE185},2020-05-08,45.7165,-122.80121,Unverified,0.6845,False,False,0.1
570,{8A7D2056-C928-4AEC-858C-FAD73A1BD39C},2020-05-08,48.913255,-122.001694,Unverified,0.3637,False,False,0.1
571,{93F9CB54-2FC0-47A2-927D-C5050240FE0B},2020-05-08,47.695402,-122.62783400000001,Unverified,0.3228,False,False,0.1
572,{24CB70D8-0CF5-4878-8C75-CBACE68F7FF7},2020-05-08,46.673713,-123.781953,Unverified,0.7303,False,False,0.1
573,{3BB61E0D-ACAE-42C9-A30E-1E6D4283A991},2020-05-08,48.144053,-123.160706,Unverified,0.7349,False,False,0.1
574,{E4E59D21-0BE2-4F69-8D2E-919E3EA0C009},2020-05-08,45.808343,-122.785392,Unverified,0.346,False,False,0.1
575,{9C1823C4-BD73-498D-AEA6-D98455BB5E18},2020-05-08,48.188431,-122.201044,Unverified,0.7564,False,False,0.1
576,{6188DC49-0C85-4E7A-A4F6-6C3311D0CB6C},2020-05-08,46.204945,-119.113535,Unverified,0.669,False,False,0.1
577,{EF552C95-5EAA-461F-BDA9-348171BE601D},2020-05-08,48.922416,-122.153013,Unverified,0.6767,False,False,0.1
578,{F1831FC0-C962-459C-9F98-F99628D8A136},2020-05-08,47.507184,-122.606937,Unverified,0.4298,False,False,0.1
579,{120BA2FE-6321-4B5A-9B88-160EB42F7B35},2020-05-08,47.710436,-122.317856,Unverified,0.448,False,False,0.1
580,{F6ED83A4-919F-49EA-9097-705D3C33AAE0},2020-05-08,46.235758,-119.215773,Unverified,0.6232,False,False,0.1
581,{978EC5AF-D5DC-4BE5-9D79-E9A0C194059C},2020-05-08,48.34129,-122.34526,Unverified,0.7278,False,False,0.1
582,{75CE07A1-9DEE-433C-AF2B-245690C9C2E8},2020-05-08,48.34129,-122.34526,Unverified,0.5863,False,False,0.1
583,{B11A3D88-DE37-4D15-A008-04D1009F90AE},2020-05-08,48.087746,-122.147748,Unverified,0.608,False,False,0.1
584,{3D6F4170-F9A6-4008-9643-26442003B95D},2020-05-08,48.75235,-122.47122,Unverified,0.5061,False,False,0.1
585,{C011F557-1F8D-41C7-8865-E49FE2018A3A},2020-05-08,47.547755,-119.458072,Unverified,0.6662,False,False,0.1
586,{C1D6E2FA-8EB7-4D44-BF1C-71FF1186CD14},2020-05-08,48.752578,-122.622509,Unverified,0.432,False,False,0.1
587,{3536FDA1-19E4-4D33-A54A-5A6E33E75EC1},2020-05-08,48.89047,-122.152721,Unverified,0.6848,False,False,0.1
588,{AA19FA96-ED6D-472D-80E0-C83E9BD70F2C},2020-05-08,47.581661,-121.98741,Unverified,0.6817,False,False,0.1
589,{C1B471F5-E378-4D3B-BA20-C1B05D9111A1},2020-05-08,47.956732,-122.242694,Unverified,0.6087,False,False,0.1
590,{07E3E554-466E-489A-951B-17082736EF75},2020-05-08,48.205968,-122.266643,Unverified,0.7433,False,False,0.1
591,{79E73976-2BF7-44B0-A7DE-0454F6A71551},2020-05-08,47.757108,-122.663618,Unverified,0.372,False,False,0.1
592,{F291CF08-E961-4676-86F1-B7415460DD4D},2020-05-08,47.141193,-122.927118,Unverified,0.3168,False,False,0.1
593,{91FC13D0-CD51-42D7-8119-A679CB2815CB},2020-05-08,48.771755,-122.416206,Unverified,0.3188,False,False,0.1
594,{7BC2BEAD-5CF2-4072-9714-78AF1451B3A9},2020-05-08,48.345613,-121.145297,Unverified,0.5932,False,False,0.1
595,{150D6E49-251B-4A72-80B2-F6DAE5E684DA},2020-05-08,48.600269,-122.89346,Unverified,0.6988,False,False,0.1
596,{841B6548-38EE-4AA9-94E9-B86382064E5A},2020-05-08,47.679976,-122.364539,Unverified,0.6798,False,False,0.1
597,{6DA1BA80-4996-4156-B375-BE41190A6AAB},2020-05-08,47.488659,-122.564227,Unverified,0.544,False,False,0.1
598,{7C7EE1A3-8D97-487D-9D6B-FCBB661B673A},2020-05-08,48.54657,-117.90454,Unverified,0.6934,False,False,0.1
599,{F90FD7B6-06BD-444C-87FC-9974440BB0D6},2020-05-08,47.529986,-122.073304,Unverified,0.4496,False,False,0.1
600,{AB838B92-4BC2-47CE-9033-D6D2A8120D9E},2020-05-08,47.692788,-122.362586,Unverified,0.675,False,False,0.1
601,{655F14D4-08D5-474B-BB19-A77EBF47692C},2020-05-08,48.499255,-122.664617,Unverified,0.3507,False,False,0.1
602,{8D27F6A9-5BFE-42E1-B0A5-4DCE96FF76B1},2020-05-08,47.256573,-122.472335,Unverified,0.4525,False,False,0.1
603,{372B381D-2478-4B7C-AC00-02878635F849},2020-05-08,48.767306,-122.44893,Unverified,0.389,False,False,0.1
604,{8B404C22-17EA-48D7-B5EB-69B4FE03DDD2},2020-05-08,47.531865,-122.03164,Unverified,0.4468,False,False,0.1
605,{BE25A743-8429-4354-87A4-BF4649CFA737},2020-05-08,47.685672,-122.386464,Unverified,0.4882,False,False,0.1
606,{BF8A9204-34E2-4A90-BA5F-343F6E9748FF},2020-05-08,47.685672,-122.386464,Unverified,0.6378,False,False,0.1
607,{0DAA9635-5897-47AD-8D85-2673885F0C11},2020-05-08,47.648364,-117.184539,Unverified,0.3797,False,False,0.1
608,{E8A7A23A-BF6D-4BB8-90F8-A3707FFD8972},2020-05-08,48.999051,-122.754627,Unverified,0.4479,False,False,0.1
609,{AF50BCE8-F298-438B-9A7A-A1A1DA2800AE},2020-05-08,47.648367,-117.184725,Unverified,0.5092,False,False,0.1
610,{4EC2E988-E318-4F05-87CF-B237064B14EB},2020-05-08,48.024941,-122.694872,Unverified,0.7044,False,False,0.1
611,{25EC0B93-772C-4417-9BBC-C1B6DA4A414F},2020-05-09,47.480287,-122.162668,Unverified,0.4692,False,False,0.1
612,{32FC433E-A630-404C-B156-A5D97EE53048},2020-05-09,47.945295,-122.098275,Unverified,0.5108,False,False,0.1
613,{3D97022E-5F57-43BE-909B-A85326FB8E52},2020-05-09,48.832425,-122.592998,Unverified,0.3119,False,False,0.1
614,{A4B76680-7ED0-472F-8B9A-E83F3045D2AF},2020-05-09,48.187914,-122.127003,Unverified,0.5988,False,False,0.1
615,{D74B6DE0-E61B-4C3B-80A7-B7E5877B9FD3},2020-05-09,47.890858,-122.15857,Unverified,0.3061,False,False,0.1
616,{43FD9753-0FDF-4E96-9103-AFF69F09C571},2020-05-09,47.256559,-122.47259,Unverified,0.6229,False,False,0.1
617,{B36BD03C-B8C5-409F-85CC-34EAED9845ED},2020-05-09,48.92032,-122.628865,Unverified,0.5465,False,False,0.1
618,{0D8A737F-7F89-493B-8F0A-15D461DE4C9A},2020-05-09,47.70249,-122.626208,Unverified,0.5147,False,False,0.1
619,{C3E58D2F-36A5-42D9-8A59-D07BA088AF1B},2020-05-09,47.48279,-120.327216,Unverified,0.361,False,False,0.1
620,{30E27ED6-8553-4B6F-B8A4-D512ECDE1CD0},2020-05-09,48.957224,-122.652311,Unverified,0.5136,False,False,0.1
621,{C20E4839-6390-4CF8-B9F4-3FF53CE1EAA6},2020-05-09,48.960562,-122.443451,Unverified,0.7019,False,False,0.1
622,{F6C96A97-2E34-454F-8F7E-866168411D4A},2020-05-09,47.016371,-122.785338,Unverified,0.684,False,False,0.1
623,{76B3865A-16DD-49C1-9678-B913A5F439F2},2020-05-09,48.708123,-122.504587,Unverified,0.7141,False,False,0.1
624,{EEB52643-EC6E-4C95-A992-00B8A61D5DB7},2020-05-09,47.108943,-122.936944,Unverified,0.4005,False,False,0.1
625,{9176BE06-376F-4871-AA10-F128CCEEA9F0},2020-05-09,48.98383,-123.063558,Unverified,0.6582,False,False,0.1
626,{9185418C-2E70-44B1-ACBB-23C7E1660EE7},2020-05-09,47.771676,-122.578243,Unverified,0.3961,False,False,0.1
627,{C61FBDEB-3C84-4F7C-8CCF-29D4DEED3E01},2020-05-09,48.780432,-122.426519,Unverified,0.4569,False,False,0.1
628,{96A15FDA-01F1-4394-8569-B725D331FF46},2020-05-09,47.588348,-122.24509,Unverified,0.4828,False,False,0.1
629,{05AD5D8D-B2C6-4462-81B5-906BF3E3E00D},2020-05-09,47.582244,-122.383548,Unverified,0.6671,False,False,0.1
630,{A2BAA525-8B37-4B26-AF7B-649C1CD85569},2020-05-09,47.328075,-122.039486,Unverified,0.7333,False,False,0.1
631,{402CDD28-75BB-4531-A7F8-F4D5ACCC736B},2020-05-09,47.420014,-122.438596,Unverified,0.5013,False,False,0.1
632,{5B87BBF7-6A08-4DE1-83D3-D461BF5CA2C5},2020-05-09,47.563887,-122.01221,Unverified,0.3594,False,False,0.1
633,{0CCAA991-C1F4-4E21-93B0-B421B931210F},2020-05-09,47.563671,-122.012172,Unverified,0.4704,False,False,0.1
634,{E4F73227-E1F9-4D6D-9E3E-7BE636EC426D},2020-05-09,47.563887,-122.01221,Unverified,0.584,False,False,0.1
635,{51822521-561C-4ADD-A419-186195205DCD},2020-05-09,47.445472,-122.287881,Unverified,0.5993,False,False,0.1
636,{8F665D24-255E-49F2-B0FB-51D25799BD38},2020-05-09,47.854597,-121.926726,Unverified,0.6859,False,False,0.1
637,{B44841EC-7D3A-4891-AAFF-9F5E2A895B89},2020-05-09,47.521699,-122.283431,Unverified,0.7746,False,False,0.1
638,{0961886F-A56F-48FE-BCD3-8F87F30C1CE6},2020-05-09,47.628382,-122.088476,Unverified,0.4301,False,False,0.1
639,{D6235473-DE0A-446B-8D3D-600EF20BE861},2020-05-09,47.798052,-121.559044,Unverified,0.3285,False,False,0.1
640,{44E31EA2-8F3A-4D21-A0F8-6E9E803FA8D2},2020-05-10,47.571801,-122.058107,Unverified,0.6816,False,False,0.1
641,{67602103-F3F0-4C65-943D-A65E3D9D9962},2020-05-10,47.511729,-122.029164,Unverified,0.643,False,False,0.1
642,{A59DFDDB-8292-4D19-A560-23AEE0396FB8},2020-05-10,47.091118,-122.682562,Unverified,0.4474,False,False,0.1
643,{4BE4BFF8-BAEF-4164-ACA3-0842EFAB0F46},2020-05-10,48.07875,-123.12615,Unverified,0.661,False,False,0.1
644,{C3CF6472-BD49-4285-B013-49483E0587BC},2020-05-10,47.137752,-122.321871,Unverified,0.7358,False,False,0.1
645,{8C158665-E406-4213-B86B-D89BBB5C1EA7},2020-05-10,47.035506,-122.900333,Unverified,0.5119,False,False,0.1
646,{1D2AEEB7-448F-4750-86A4-E300D0DB298D},2020-05-10,47.731662,-122.201244,Unverified,0.7027,False,False,0.1
647,{4DD88B6C-6027-4F3F-9FB3-7A6CE74D51F9},2020-05-10,47.64321,-117.142029,Unverified,0.6359,False,False,0.1
648,{E5DD36A2-EF67-4AF1-8D42-4D5842F37F93},2020-05-10,47.417355,-122.637451,Unverified,0.6855,False,False,0.1
649,{5EE2790B-F362-4853-90A7-10C6576B80B3},2020-05-10,47.417355,-122.637451,Unverified,0.4549,False,False,0.1
650,{625B0FDA-50CD-4C4C-BCD4-F4FF9173FC11},2020-05-10,47.276271,-122.039378,Unverified,0.552,False,False,0.1
651,{071590E5-2F12-4BED-BBDB-E4E208579D0A},2020-05-10,46.190344,-122.911506,Unverified,0.5089,False,False,0.1
652,{DAABC526-863F-401C-B542-D6DD102B7012},2020-05-10,47.62986,-120.68945,Unverified,0.7049,False,False,0.1
653,{1CAC3D32-E4E4-4303-A6AE-C086CF3C9734},2020-05-10,46.423105,-117.042043,Unverified,0.372,False,False,0.1
654,{C9DC07C1-9A9B-47AC-AB5F-7C1D03C99E42},2020-05-10,47.920784,-122.38585,Unverified,0.572,False,False,0.1
655,{E6F2F8A2-5612-40A8-BAC4-CAABFE708AE5},2020-05-10,47.512323,-117.721467,Unverified,0.3114,False,False,0.1
656,{2E307A21-3D71-4F70-B7C5-5D14D37B7C95},2020-05-10,47.62986,-120.68945,Unverified,0.6519,False,False,0.1
657,{A98ED7C1-8961-4110-B463-18028950CF2E},2020-05-10,47.62986,-120.68945,Unverified,0.3894,False,False,0.1
658,{BCCB63FB-09EF-42F0-B0DF-9B8DA4A1AAB2},2020-05-10,47.623028,-122.202568,Unverified,0.7583,False,False,0.1
659,{F4BAE5DD-31B5-40C6-A3AF-8E400489F9D4},2020-05-10,48.008461,-122.568649,Unverified,0.4364,False,False,0.1
660,{87CD019E-B927-4A68-87A6-38F0B1E1B0ED},2020-05-10,48.202842,-122.310685,Unverified,0.7444,False,False,0.1
661,{DD6E01F3-C9E3-45FA-817A-E4BCDFC37AAC},2020-05-10,47.793138,-122.276812,Unverified,0.726,False,False,0.1
662,{6503D1D6-2171-4DEF-96DD-ECEF78A655BF},2020-05-10,47.162526,-122.810227,Unverified,0.6577,False,False,0.1
663,{C898151F-1DF2-4B10-81C6-CC48BE003938},2020-05-10,47.497239,-122.376487,Unverified,0.6433,False,False,0.1
664,{C3A16D90-56AA-4037-85AC-E3E3B73CA1E4},2020-05-10,48.746531,-122.427553,Unverified,0.6697,False,False,0.1
665,{2E45994B-8039-49ED-BDC5-DECA380347B8},2020-05-10,47.907658,-122.678874,Unverified,0.3517,False,False,0.1
666,{B2A5DFF0-D6E4-4F9D-AE65-408DCFC6D2CA},2020-05-11,47.62986,-120.68945,Unverified,0.3877,False,False,0.1
667,{E708056B-98C6-42D1-B349-DCEC8F96CF70},2020-05-11,47.459452,-122.357655,Unverified,0.4054,False,False,0.1
668,{4D9F3C91-046E-4931-A8D5-6986B8781848},2020-05-11,47.68781,-122.669589,Unverified,0.3494,False,False,0.1
669,{66434C91-71CA-43A4-A7CA-F8B492704E6D},2020-05-11,48.776223,-121.820152,Unverified,0.6197,False,False,0.1
670,{BDBB22C5-8F84-4A7E-A788-7ECBACE6CD01},2020-05-11,47.353364,-122.211859,Unverified,0.3057,False,False,0.1
671,{39933C38-C111-41DE-BA56-9ADF8C7A95C3},2020-05-11,48.670776,-122.556451,Unverified,0.4302,False,False,0.1
672,{A5EBE786-D1B0-4EB2-98E7-E22E9445E63A},2020-05-11,47.565472,-122.135335,Unverified,0.3287,False,False,0.1
673,{FF04E45B-878D-4CFB-986C-516CEB870692},2020-05-11,47.618391,-122.191666,Unverified,0.6813,False,False,0.1
674,{99B2A723-1B65-4BA0-ABAE-91542A8CF15F},2020-05-11,48.75235,-122.47122,Unverified,0.6117,False,False,0.1
675,{190654D3-FFF5-44E4-9B40-4779FA2F92E6},2020-05-11,47.385209,-122.044826,Unverified,0.3648,False,False,0.1
676,{73E2BA93-DD14-485C-95AA-44B4C90C0053},2020-05-11,47.72175,-120.18405,Unverified,0.7262,False,False,0.1
677,{3B9C62CF-CE41-4056-8CEB-0BC06879B342},2020-05-11,47.574889,-122.223924,Unverified,0.3334,False,False,0.1
678,{4CB7833B-57AF-4542-9BEB-C4308CA42D82},2020-05-11,48.764641,-122.488421,Unverified,0.7726,False,False,0.1
679,{C92FF96E-9EB1-429C-BB78-8F92D42BCA47},2020-05-11,47.191265,-122.565487,Unverified,0.767,False,False,0.1
680,{91CBB1D8-643F-4BEE-A181-79A9BC604563},2020-05-11,48.764023,-122.488434,Unverified,0.6292,False,False,0.1
681,{10935A53-BC63-4AB4-A4F2-65922787A768},2020-05-11,48.671553,-121.275845,Unverified,0.3433,False,False,0.1
682,{D20832E6-50C5-473F-96ED-C5E227D15BC5},2020-05-11,47.637093,-122.189329,Unverified,0.3249,False,False,0.1
683,{1B8EC286-4655-4927-9B08-D76738869233},2020-05-11,47.10236,-122.58724,Unverified,0.3669,False,False,0.1
684,{421EE892-BC0E-49A4-AE60-CAC06A224B13},2020-05-12,48.702931,-122.911457,Unverified,0.5816,False,False,0.1
685,{FB0012A8-9767-4661-83C8-91DD86B870EB},2020-05-12,48.738894,-122.491689,Unverified,0.6474,False,False,0.1
686,{BD643C9E-E5E4-4B12-98FF-919F8D84D374},2020-05-12,48.927932,-122.137019,Unverified,0.6273,False,False,0.1
687,{29166E2B-1747-4878-9F20-1ADEEB12DE02},2020-05-12,47.635832,-122.113291,Unverified,0.5058,False,False,0.1
688,{C07FC467-8CAD-4A95-B48E-16EAF04ABD55},2020-05-12,47.675517,-117.095459,Unverified,0.4869,False,False,0.1
689,{BE6FAC9D-AD59-4895-A9C7-2584744F2DE7},2020-05-12,48.84756,-122.59351,Unverified,0.3732,False,False,0.1
690,{5A956348-DC06-4325-BF6A-B56907F0DBEF},2020-05-12,48.50824,-122.23858,Unverified,0.6072,False,False,0.1
691,{277C8B38-1597-49BF-A453-06BEEE5D92EB},2020-05-12,47.182973,-119.387597,Unverified,0.5431,False,False,0.1
692,{A46919A1-567A-4446-8BB7-7235197B9EAC},2020-05-12,47.183312,-119.391119,Unverified,0.7394,False,False,0.1
693,{80E955EB-00C7-4640-B6AA-9773C8503D16},2020-05-12,48.154061,-122.336601,Unverified,0.4533,False,False,0.1
694,{B963DBF2-E1D9-45CC-AE8C-535726FD463E},2020-05-12,47.800476,-122.373598,Unverified,0.3186,False,False,0.1
695,{55B93ECA-6B02-415B-BBAF-158A9B287B7C},2020-05-12,48.054142,-122.156769,Unverified,0.3022,False,False,0.1
696,{7F4C95F9-8F1E-4CE8-92AF-A933E22B51BD},2020-05-12,48.054153,-122.156647,Unverified,0.5436,True,False,0.2043
697,{B700D679-7205-4E34-BA48-DFE9C23AF83F},2020-05-12,47.732628,-122.7303,Unverified,0.7088,False,False,0.1
698,{50A37E9A-96A6-40CF-8BD7-82CD5D5CB5B5},2020-05-12,47.653198,-121.91749,Unverified,0.3562,False,False,0.1
699,{AE9E8D34-2417-4F0F-9E3E-B680B48A9BD0},2020-05-12,47.700118,-122.317628,Unverified,0.3361,False,False,0.1
700,{92D17D4D-3251-410E-B1B0-5AA9BECA9678},2020-05-12,47.268189,-122.471635,Negative ID,0.7734,True,False,0.3203
701,{CAE134DF-A46F-4707-AC92-59BF287D224C},2020-05-12,48.755202,-122.613553,Unverified,0.3089,False,False,0.1
702,{A250A974-215C-482C-9632-1B3ACCF750F1},2020-05-12,48.040075,-122.42349,Negative ID,0.3961,True,False,0.2043
703,{F8DEFC50-89AA-4262-B7CA-40596FBE3FE3},2020-05-12,48.260485,-117.749912,Negative ID,0.7358,True,False,0.2043
704,{77E72D82-CB2A-4D25-87E6-9656479B229E},2020-05-12,47.00379,-123.40382,Negative ID,0.4361,True,False,0.2043
705,{2CE88ACB-6B4B-4357-91F1-813D079B5057},2020-05-13,47.918493,-122.099645,Negative ID,0.5954,True,False,0.5522
706,{85411F65-B0D8-4D89-B654-684B14F3DE1F},2020-05-13,47.84329,-120.02318,Negative ID,0.5479,True,False,0.2043
707,{3F38AF5B-E2CA-4771-AECF-2291773C9198},2020-05-13,47.151494,-119.28453,Unverified,0.6164,False,False,0.1
708,{84B44BF3-9A63-4A3E-A1D1-AFAC41FC0AEC},2020-05-13,47.742147,-117.468168,Unverified,0.6601,False,False,0.1
709,{79593AD4-D8F9-42AD-A56C-C8006EE5C083},2020-05-13,47.617465,-122.333842,Negative ID,0.655,True,False,0.4362
710,{27D48621-8C7D-4F96-8C16-EFA764D765E0},2020-05-13,47.59173,-117.41351,Negative ID,0.3178,True,False,0.2043
711,{4AFECC2C-E471-42CC-93E3-75D6EE69A42A},2020-05-13,47.879027,-122.003319,Unverified,0.7229,False,False,0.1
712,{361ED665-26DC-4E76-9C4D-F27E37156B20},2020-05-13,47.470068,-121.747172,Negative ID,0.5664,True,False,0.4362
713,{E839F3CB-1636-4C2A-B175-42DF580CEFBA},2020-05-14,47.19893,-122.239585,Unverified,0.4458,False,False,0.1
714,{39FFB125-75E0-4317-A4F3-260CDC06A030},2020-05-14,47.30775,-122.523616,Unverified,0.7822,False,False,0.1
715,{8B82354E-FA2F-40D9-A1AA-087FF730F9D6},2020-05-14,48.75235,-122.47122,Negative ID,0.3508,True,False,0.2043
716,{69CB8F8E-1828-419C-A03E-E559211FD7BF},2020-05-14,47.378451,-122.944577,Unverified,0.5057,False,False,0.1
717,{4C3E63E3-F727-4BB0-B346-D367BE02246B},2020-05-14,48.112215,-122.172661,Unverified,0.436,False,False,0.1
718,{23A819C1-3CD5-40FD-BE63-E9F9649D9F88},2020-05-14,48.570304,-122.648863,Unverified,0.6644,False,False,0.1
719,{85EFF589-E50D-49E7-A272-6864425FED7D},2020-05-14,47.451139,-122.267277,Negative ID,0.7644,True,False,0.2043
720,{9F5E8DE6-2505-4EF9-BDAD-DB1D26F1CA54},2020-05-14,47.62984,-120.68945,Unverified,0.6682,False,False,0.1
721,{D3A8553C-5770-4D61-B320-F399D9FD502D},2020-05-14,48.137842,-122.792983,Negative ID,0.7486,True,False,0.2043
722,{E9E63212-6325-4377-A8F2-5FE569399FF7},2020-05-14,47.183252,-122.203503,Unverified,0.6857,False,False,0.1
723,{BD522791-708B-4E9B-9225-64016C6A42D5},2020-05-14,47.2022,-122.24,Negative ID,0.309,True,False,0.3203
724,{37CABA69-C18F-49F8-B635-30527B27DF75},2020-05-14,48.237543,-122.156276,Negative ID,0.7235,True,False,0.2043
